UserID,ItemID,Rating
79,Profile_4_Class_4,1.2428410203863005
30,Profile_9_Class_5,3.6143527188772597
25,Profile_5_Class_5,4.768675899686341
7,Profile_7_Class_5,3.7271165833912585
37,Profile_4_Class_5,1.6857994638940434
16,Profile_10_Class_1,3.488515550612425
20,Profile_3_Class_1,1.1819018687890783
7,Profile_3_Class_4,4.165585723948125
70,Profile_4_Class_5,1.9600424224891047
51,Profile_6_Class_3,1.0671468335782448
47,Profile_8_Class_1,4.264064789980979
41,Profile_3_Class_5,4.338527462786532
60,Profile_9_Class_5,2.0283940019208555
26,Profile_10_Class_1,3.167257833270165
43,Profile_2_Class_3,3.9504271262156476
64,Profile_1_Class_3,4.646004275955219
52,Profile_7_Class_5,1.9513384866029422
21,Profile_1_Class_1,4.539079474617326
1,Profile_7_Class_4,4.617398946885453
11,Profile_7_Class_1,4.266371449628343
12,Profile_10_Class_1,4.671021644700862
2,Profile_3_Class_1,2.6520981174197464
92,Profile_9_Class_3,2.2521814871547803
29,Profile_6_Class_3,2.4211370310030316
63,Profile_10_Class_3,1.2401876416682005
5,Profile_9_Class_1,1.6855730933947894
61,Profile_9_Class_3,4.418777558391032
78,Profile_5_Class_4,1.504712450661335
89,Profile_9_Class_5,2.5212409579060506
87,Profile_10_Class_3,1.1334744639030379
99,Profile_7_Class_2,1.5288833631470142
65,Profile_1_Class_5,1.9262073931255776
30,Profile_7_Class_4,2.145446830611743
83,Profile_5_Class_1,3.9962652472968356
83,Profile_10_Class_4,1.9356699078083288
99,Profile_1_Class_5,1.4837838585593448
8,Profile_7_Class_4,1.4962791483763915
57,Profile_3_Class_1,3.902080933160047
83,Profile_3_Class_2,3.266427118062299
49,Profile_5_Class_5,1.9382552613309185
55,Profile_1_Class_4,1.6702801689880578
39,Profile_2_Class_3,1.9852102610251743
80,Profile_2_Class_3,3.33488902396108
67,Profile_10_Class_1,4.704384009989543
75,Profile_3_Class_2,3.4227012546307374
3,Profile_1_Class_1,2.707458716447181
12,Profile_5_Class_1,2.639364366388168
